school_id,municipality_code,school_name,school_type,address,postal_code,city,phone,email,founded_year,student_capacity,is_active,created_at,updated_at
101-SCH-001,101,Kirke Folkeskole,Folkeskole,Borgvej 46,6095,Kobenhavn,+45 62 35 41 45,[email],1957,529,True,2026-02-27T13:34:07.838226,2026-02-27T13:34:07.838247
101-SCH-002,101,Slot Skole,Folkeskole,Sondrevej 158,8142,Kobenhavn,+45 34 12 38 93,[email],1951,609,True,2026-02-27T13:34:07.838257,2026-02-27T13:34:07.838258
101-SCH-003,101,Sondre Privatskole,Folkeskole,Nordrevej 99,2333,Kobenhavn,+45 40 74 33 62,[email],1922,449,True,2026-02-27T13:34:07.838264,2026-02-27T13:34:07.838265
101-SCH-004,101,Eng Skole,Folkeskole,Nordrevej 34,4682,Kobenhavn,+45 67 15 38 57,[email],1915,641,True,2026-02-27T13:34:07.838271,2026-02-27T13:34:07.838271
101-SCH-005,101,Borg Folkeskole,Friskole,Parkvej 159,9042,Kobenhavn,+45 81 40 19 20,[email],1895,641,True,2026-02-27T13:34:07.838277,2026-02-27T13:34:07.838278
101-SCH-006,101,Park Friskole,Privatskole,Slotvej 115,4339,Kobenhavn,+45 84 99 33 33,[email],1970,578,True,2026-02-27T13:34:07.838283,2026-02-27T13:34:07.838284
101-SCH-007,101,Have Friskole,Friskole,Markvej 39,7116,Kobenhavn,+45 65 71 11 22,[email],2009,340,True,2026-02-27T13:34:07.838288,2026-02-27T13:34:07.838289
101-SCH-008,101,Skov Privatskole,Folkeskole,Bakkevej 32,2562,Kobenhavn,+45 62 52 78 95,[email],1972,390,True,2026-02-27T13:34:07.838294,2026-02-27T13:34:07.838295
101-SCH-009,101,Strand Privatskole,Folkeskole,Markvej 128,5004,Kobenhavn,+45 98 89 90 52,[email],2015,408,True,2026-02-27T13:34:07.838299,2026-02-27T13:34:07.838300
101-SCH-010,101,Centrum Privatskole,Privatskole,Centrumvej 91,1911,Kobenhavn,+45 64 67 11 66,[email],1925,667,True,2026-02-27T13:34:07.838305,2026-02-27T13:34:07.838306
101-SCH-011,101,Bakke Privatskole,Friskole,Centrumvej 194,7541,Kobenhavn,+45 62 59 64 21,[email],2000,229,True,2026-02-27T13:34:07.838311,2026-02-27T13:34:07.838312
101-SCH-012,101,Vestre Skole,Friskole,Strandvej 196,6168,Kobenhavn,+45 53 82 85 55,[email],1935,274,True,2026-02-27T13:34:07.838317,2026-02-27T13:34:07.838317
751-SCH-001,751,Skov Folkeskole,Privatskole,Kirkevej 175,1820,Aarhus,+45 72 65 22 76,[email],1946,259,True,2026-02-27T13:34:07.972649,2026-02-27T13:34:07.972651
751-SCH-002,751,Centrum Skole,Friskole,Strandvej 31,9401,Aarhus,+45 77 53 14 78,[email],1879,351,True,2026-02-27T13:34:07.972657,2026-02-27T13:34:07.972657
751-SCH-003,751,Strand Folkeskole,Privatskole,Kirkevej 199,5410,Aarhus,+45 63 39 97 26,[email],1886,450,True,2026-02-27T13:34:07.972662,2026-02-27T13:34:07.972663
751-SCH-004,751,Eng Folkeskole,Friskole,Slotvej 8,9121,Aarhus,+45 93 99 33 82,[email],1874,394,True,2026-02-27T13:34:07.972668,2026-02-27T13:34:07.972668
751-SCH-005,751,Nordre Privatskole,Folkeskole,Markvej 146,8080,Aarhus,+45 98 10 27 24,[email],1886,695,True,2026-02-27T13:34:07.972673,2026-02-27T13:34:07.972674
751-SCH-006,751,Bakke Skole,Folkeskole,Strandvej 58,5700,Aarhus,+45 63 58 79 31,[email],2004,479,True,2026-02-27T13:34:07.972679,2026-02-27T13:34:07.972679
751-SCH-007,751,Mark Skole,Friskole,Ostrevej 192,1067,Aarhus,+45 87 30 87 85,[email],1883,416,True,2026-02-27T13:34:07.972684,2026-02-27T13:34:07.972685
751-SCH-008,751,Vestre Privatskole,Friskole,Strandvej 48,2513,Aarhus,+45 73 42 94 49,[email],1917,321,True,2026-02-27T13:34:07.972689,2026-02-27T13:34:07.972690
461-SCH-001,461,Vestre Skole,Friskole,Bakkevej 156,4215,Odense,+45 99 15 27 30,[email],1912,633,True,2026-02-27T13:34:08.058082,2026-02-27T13:34:08.058084
461-SCH-002,461,Centrum Privatskole,Folkeskole,Parkvej 122,2064,Odense,+45 61 51 65 76,[email],1928,786,True,2026-02-27T13:34:08.058091,2026-02-27T13:34:08.058092
461-SCH-003,461,Ostre Privatskole,Friskole,Skovvej 106,9737,Odense,+45 30 60 57 52,[email],1864,655,True,2026-02-27T13:34:08.058097,2026-02-27T13:34:08.058098
461-SCH-004,461,Sondre Skole,Privatskole,Parkvej 18,7570,Odense,+45 88 59 61 45,[email],1971,531,True,2026-02-27T13:34:08.058103,2026-02-27T13:34:08.058104
461-SCH-005,461,Bakke Privatskole,Friskole,Sondrevej 94,8396,Odense,+45 55 50 70 64,[email],2014,761,True,2026-02-27T13:34:08.058109,2026-02-27T13:34:08.058110
461-SCH-006,461,Park Folkeskole,Friskole,Borgvej 153,8629,Odense,+45 45 15 12 78,[email],1909,435,True,2026-02-27T13:34:08.058115,2026-02-27T13:34:08.058115
851-SCH-001,851,Mark Friskole,Friskole,Centrumvej 14,3282,Aalborg,+45 34 63 36 77,[email],1990,382,True,2026-02-27T13:34:08.124370,2026-02-27T13:34:08.124373
851-SCH-002,851,Kirke Folkeskole,Folkeskole,Kirkevej 183,3830,Aalborg,+45 78 76 12 83,[email],1941,537,True,2026-02-27T13:34:08.124381,2026-02-27T13:34:08.124382
851-SCH-003,851,Park Skole,Friskole,Markvej 8,4706,Aalborg,+45 98 44 72 22,[email],1867,255,True,2026-02-27T13:34:08.124387,2026-02-27T13:34:08.124388
851-SCH-004,851,Sondre Folkeskole,Privatskole,Sondrevej 43,2853,Aalborg,+45 69 48 70 89,[email],2001,310,True,2026-02-27T13:34:08.124393,2026-02-27T13:34:08.124394
851-SCH-005,851,Centrum Folkeskole,Friskole,Nordrevej 189,3506,Aalborg,+45 35 26 59 69,[email],1973,774,True,2026-02-27T13:34:08.124399,2026-02-27T13:34:08.124399
561-SCH-001,561,Ostre Skole,Friskole,Engvej 89,6206,Esbjerg,+45 43 16 87 52,[email],1893,524,True,2026-02-27T13:34:08.184133,2026-02-27T13:34:08.184136
561-SCH-002,561,Bakke Privatskole,Privatskole,Borgvej 134,7039,Esbjerg,+45 47 34 60 76,[email],1972,317,True,2026-02-27T13:34:08.184142,2026-02-27T13:34:08.184143
561-SCH-003,561,Strand Folkeskole,Friskole,Centrumvej 177,3336,Esbjerg,+45 98 50 79 95,[email],1883,425,True,2026-02-27T13:34:08.184148,2026-02-27T13:34:08.184148
561-SCH-004,561,Nordre Privatskole,Privatskole,Strandvej 103,7265,Esbjerg,+45 82 51 67 80,[email],1882,768,True,2026-02-27T13:34:08.184154,2026-02-27T13:34:08.184155
